Date,Unit,Power,Down,Reason or Comment,Change in report (*),Number of Scrams (#)
2015-09-21,Saint Lucie 1,100, , , , 
2015-09-21,Saint Lucie 2,0,2015-09-07,REFUELING OUTAGE,*, 
2015-09-21,Sequoyah 1,100, , ,*, 
2015-09-21,Sequoyah 2,100, , , , 
2015-09-21,Summer,100, , , , 
2015-09-21,Surry 1,100, , ,*, 
2015-09-21,Surry 2,100, , ,*, 
2015-09-21,Turkey Point 3,100, , , , 
2015-09-21,Turkey Point 4,100, , , , 
2015-09-21,Vogtle 1,0,2015-09-20,REFUELING OUTAGE,*, 
2015-09-21,Vogtle 2,100, , , , 
2015-09-21,Watts Bar 1,0,2015-09-20,REFUELING OUTAGE,*, 
2015-09-21,Braidwood 1,100, , , , 
2015-09-21,Braidwood 2,100, , , , 
2015-09-21,Byron 1,0,2015-09-13,REFUELING OUTAGE, , 
2015-09-21,Byron 2,100, , , , 
2015-09-21,Clinton,99, ,100% ELECTRICAL GENERATION, , 
2015-09-21,D.C. Cook 1,100, , ,*, 
2015-09-21,D.C. Cook 2,100, , ,*, 
2015-09-21,Davis-Besse,95, ,REDUCED POWER FOR PLANNED FEEDWATER HEATER MAINTENANCE,*, 
2015-09-21,Dresden 2,100, , , , 
2015-09-21,Dresden 3,100, , , , 
2015-09-21,Duane Arnold,100, , , , 
2015-09-21,Fermi 2,0,2015-09-13,FORCED OUTAGE, , 
2015-09-21,La Salle 1,100, , , , 
2015-09-21,La Salle 2,100, , , , 
2015-09-21,Monticello,100, , , , 
2015-09-21,Palisades,0,2015-09-16,REFUELING OUTAGE, , 
2015-09-21,Perry 1,100, , , , 
2015-09-21,Point Beach 1,100, , , , 
2015-09-21,Point Beach 2,97, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-21,Prairie Island 1,100, , , , 
2015-09-21,Prairie Island 2,100, , , , 
2015-09-21,Quad Cities 1,100, , ,*, 
2015-09-21,Quad Cities 2,100, , , , 
2015-09-21,Arkansas Nuclear 1,100, , , , 
2015-09-21,Arkansas Nuclear 2,0,2015-09-20,REFUELING OUTAGE,*, 
2015-09-21,Callaway,100, , , , 
2015-09-21,Columbia Generating Station,100, , , , 
2015-09-21,Comanche Peak 1,100, , , , 
2015-09-21,Comanche Peak 2,100, , , , 
2015-09-21,Cooper,100, , , , 
2015-09-21,Diablo Canyon 1,100, , , , 
2015-09-21,Diablo Canyon 2,100, , , , 
2015-09-21,Fort Calhoun,100, , , , 
2015-09-21,Grand Gulf 1,100, , ,*, 
2015-09-21,Palo Verde 1,100, , , , 
2015-09-21,Palo Verde 2,100, , , , 
2015-09-21,Palo Verde 3,100, , ,*, 
2015-09-21,River Bend 1,100, , , , 
2015-09-21,South Texas 1,100, , , , 
2015-09-21,South Texas 2,100, , , , 
2015-09-21,Waterford 3,100, , , , 
2015-09-21,Wolf Creek 1,100, , , , 
2015-09-22,Beaver Valley 1,100, ,MINIMUM GENERATION ALERT,*, 
2015-09-22,Beaver Valley 2,90, ,COASTDOWN TO REFUELING OUTAGE MINIMUM GENERATION ALERT,*, 
2015-09-22,Calvert Cliffs 1,100, ,MINIMUM GENERATION ALERT,*, 
2015-09-22,Calvert Cliffs 2,100, ,MINIMUM GENERATION ALERT,*, 
2015-09-22,FitzPatrick,100, , , , 
2015-09-22,Ginna,100, , , , 
2015-09-22,Hope Creek 1,100, , , , 
2015-09-22,Indian Point 2,100, , , , 
2015-09-22,Indian Point 3,0,2015-09-14,MAINTENANCE OUTAGE - REPAIR RV O-RING,*, 
2015-09-22,Limerick 1,100, , , , 
2015-09-22,Limerick 2,100, , , , 
2015-09-22,Millstone 2,100, , , , 
2015-09-22,Millstone 3,100, , , , 
2015-09-22,Nine Mile Point 1,100, , , , 
2015-09-22,Nine Mile Point 2,100, , , , 
2015-09-22,Oyster Creek,100, , , , 
2015-09-22,Peach Bottom 2,100, ,MAXIMUM VAR LIMIT 100 MVAR, , 
2015-09-22,Peach Bottom 3,0,2015-09-20,REFUELING OUTAGE,*, 
2015-09-22,Pilgrim 1,100, , , , 
2015-09-22,Salem 1,100, , , , 
2015-09-22,Salem 2,100, , , , 
2015-09-22,Seabrook 1,92, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-22,Susquehanna 1,100, ,MINIMUM GENERATION ALERT,*, 
2015-09-22,Susquehanna 2,100, ,MINIMUM GENERATION ALERT,*, 
2015-09-22,Three Mile Island 1,100, ,MINIMUM GENERATION ALERT,*, 
2015-09-22,Browns Ferry 1,100, , , , 
2015-09-22,Browns Ferry 2,45, ,REDUCED POWER FOR REACTOR FEED PUMP REPAIRS,*, 
2015-09-22,Browns Ferry 3,100, , , , 
2015-09-22,Brunswick 1,100, , , , 
2015-09-22,Brunswick 2,92, ,INCREASING POWER FOLLOWING ROD PATTERN ADJUSTMENT,*, 
2015-09-22,Catawba 1,100, , , , 
2015-09-22,Catawba 2,100, , , , 
2015-09-22,Farley 1,100, , , , 
2015-09-22,Farley 2,100, , , , 
2015-09-22,Harris 1,100, , , , 
2015-09-22,Hatch 1,100, , , , 
2015-09-22,Hatch 2,100, , , , 
2015-09-22,McGuire 1,100, , , , 
2015-09-22,McGuire 2,0,2015-09-12,REFUELING OUTAGE, , 
2015-09-22,North Anna 1,100, , , , 
2015-09-22,North Anna 2,100, , , , 
2015-09-22,Oconee 1,100, , , , 
2015-09-22,Oconee 2,100, , , , 
2015-09-22,Oconee 3,100, , , , 
2015-09-22,Robinson 2,100, , , , 
2015-09-22,Saint Lucie 1,100, , , , 
2015-09-22,Saint Lucie 2,0,2015-09-07,REFUELING OUTAGE, , 
2015-09-22,Sequoyah 1,100, , , , 
2015-09-22,Sequoyah 2,100, , , , 
2015-09-22,Summer,100, , , , 
2015-09-22,Surry 1,100, , , , 
2015-09-22,Surry 2,100, , , , 
2015-09-22,Turkey Point 3,100, , , , 
2015-09-22,Turkey Point 4,100, , , , 
2015-09-22,Vogtle 1,0,2015-09-20,REFUELING OUTAGE, , 
2015-09-22,Vogtle 2,100, , , , 
2015-09-22,Watts Bar 1,0,2015-09-20,REFUELING OUTAGE, , 
2015-09-22,Braidwood 1,100, , , , 
2015-09-22,Braidwood 2,100, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-22,Byron 1,0,2015-09-13,REFUELING OUTAGE, , 
2015-09-22,Byron 2,100, , , , 
2015-09-22,Clinton,99, ,100% ELECTRICAL GENERATION, , 
2015-09-22,D.C. Cook 1,100, ,MINIMUM GENERATION ALERT,*, 
2015-09-22,D.C. Cook 2,100, ,MINIMUM GENERATION ALERT,*, 
2015-09-22,Davis-Besse,93, ,REDUCED POWER FOR PLANNED FEEDWATER HEATER MAINTENANCE,*, 
2015-09-22,Dresden 2,100, , , , 
2015-09-22,Dresden 3,100, , , , 
2015-09-22,Duane Arnold,100, , , , 
2015-09-22,Fermi 2,0,2015-09-13,FORCED OUTAGE, , 
2015-09-22,La Salle 1,100, , , , 
2015-09-22,La Salle 2,100, , , , 
2015-09-22,Monticello,100, , , , 
2015-09-22,Palisades,0,2015-09-16,REFUELING OUTAGE, , 
2015-09-22,Perry 1,100, , , , 
2015-09-22,Point Beach 1,100, , , , 
2015-09-22,Point Beach 2,96, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-22,Prairie Island 1,100, , , , 
2015-09-22,Prairie Island 2,100, , , , 
2015-09-22,Quad Cities 1,100, , , , 
2015-09-22,Quad Cities 2,100, , , , 
2015-09-22,Arkansas Nuclear 1,100, , , , 
2015-09-22,Arkansas Nuclear 2,0,2015-09-20,REFUELING OUTAGE, , 
2015-09-22,Callaway,100, , , , 
2015-09-22,Columbia Generating Station,100, , , , 
2015-09-22,Comanche Peak 1,100, , , , 
2015-09-22,Comanche Peak 2,100, , , , 
2015-09-22,Cooper,100, , , , 
2015-09-22,Diablo Canyon 1,100, , , , 
2015-09-22,Diablo Canyon 2,100, , , , 
2015-09-22,Fort Calhoun,100, , , , 
2015-09-22,Grand Gulf 1,100, , , , 
2015-09-22,Palo Verde 1,100, , , , 
2015-09-22,Palo Verde 2,100, , , , 
2015-09-22,Palo Verde 3,100, , , , 
2015-09-22,River Bend 1,100, , , , 
2015-09-22,South Texas 1,100, , , , 
2015-09-22,South Texas 2,100, , , , 
2015-09-22,Waterford 3,100, , , , 
2015-09-22,Wolf Creek 1,100, , , , 
2015-09-23,Beaver Valley 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-23,Beaver Valley 2,89, ,COASTDOWN TO REFUELING OUTAGE MINIMUM GENERATION ALERT,*, 
2015-09-23,Calvert Cliffs 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-23,Calvert Cliffs 2,100, ,MINIMUM GENERATION ALERT, , 
2015-09-23,FitzPatrick,100, , , , 
2015-09-23,Ginna,100, , , , 
2015-09-23,Hope Creek 1,100, , , , 
2015-09-23,Indian Point 2,100, , , , 
2015-09-23,Indian Point 3,0,2015-09-14,MAINTENANCE OUTAGE - REPAIR RV O-RING, , 
2015-09-23,Limerick 1,100, , , , 
2015-09-23,Limerick 2,100, , , , 
2015-09-23,Millstone 2,100, , , , 
2015-09-23,Millstone 3,100, , , , 
2015-09-23,Nine Mile Point 1,100, , , , 
2015-09-23,Nine Mile Point 2,100, , , , 
2015-09-23,Oyster Creek,100, , , , 
2015-09-23,Peach Bottom 2,100, ,MAXIMUM VAR LIMIT 100 MVAR, , 
2015-09-23,Peach Bottom 3,0,2015-09-20,REFUELING OUTAGE,*, 
2015-09-23,Pilgrim 1,100, , , , 
2015-09-23,Salem 1,100, , , , 
2015-09-23,Salem 2,100, , , , 
2015-09-23,Seabrook 1,92, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-23,Susquehanna 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-23,Susquehanna 2,100, ,MINIMUM GENERATION ALERT, , 
2015-09-23,Three Mile Island 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-23,Browns Ferry 1,100, , , , 
2015-09-23,Browns Ferry 2,45, ,REDUCED POWER FOR REACTOR FEED PUMP REPAIRS, , 
2015-09-23,Browns Ferry 3,100, , , , 
2015-09-23,Brunswick 1,100, , , , 
2015-09-23,Brunswick 2,100, , ,*, 
2015-09-23,Catawba 1,100, , , , 
2015-09-23,Catawba 2,100, , , , 
2015-09-23,Farley 1,100, , , , 
2015-09-23,Farley 2,100, , , , 
2015-09-23,Harris 1,100, , , , 
2015-09-23,Hatch 1,100, , , , 
2015-09-23,Hatch 2,100, , , , 
2015-09-23,McGuire 1,100, , , , 
2015-09-23,McGuire 2,0,2015-09-12,REFUELING OUTAGE,*, 
2015-09-23,North Anna 1,100, , , , 
2015-09-23,North Anna 2,100, , , , 
2015-09-23,Oconee 1,100, , , , 
2015-09-23,Oconee 2,100, , , , 
2015-09-23,Oconee 3,100, , , , 
2015-09-23,Robinson 2,100, , , , 
2015-09-23,Saint Lucie 1,100, , , , 
2015-09-23,Saint Lucie 2,0,2015-09-07,REFUELING OUTAGE, , 
2015-09-23,Sequoyah 1,100, , , , 
2015-09-23,Sequoyah 2,100, , , , 
2015-09-23,Summer,100, , , , 
2015-09-23,Surry 1,100, , , , 
2015-09-23,Surry 2,100, , , , 
2015-09-23,Turkey Point 3,100, , , , 
2015-09-23,Turkey Point 4,100, , , , 
2015-09-23,Vogtle 1,0,2015-09-20,REFUELING OUTAGE, , 
2015-09-23,Vogtle 2,100, , , , 
2015-09-23,Watts Bar 1,0,2015-09-20,REFUELING OUTAGE, , 
2015-09-23,Braidwood 1,100, , , , 
2015-09-23,Braidwood 2,99, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-23,Byron 1,0,2015-09-13,REFUELING OUTAGE, , 
2015-09-23,Byron 2,100, , , , 
2015-09-23,Clinton,99, ,100% ELECTRICAL GENERATION, , 
2015-09-23,D.C. Cook 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-23,D.C. Cook 2,100, ,MINIMUM GENERATION ALERT, , 
2015-09-23,Davis-Besse,93, ,REDUCED POWER FOR PLANNED FEEDWATER HEATER MAINTENANCE, , 
2015-09-23,Dresden 2,100, , , , 
2015-09-23,Dresden 3,100, , , , 
2015-09-23,Duane Arnold,100, , , , 
2015-09-23,Fermi 2,0,2015-09-13,FORCED OUTAGE, , 
2015-09-23,La Salle 1,100, , , , 
2015-09-23,La Salle 2,100, , , , 
2015-09-23,Monticello,100, , , , 
2015-09-23,Palisades,0,2015-09-16,REFUELING OUTAGE, , 
2015-09-23,Perry 1,100, , , , 
2015-09-23,Point Beach 1,100, , , , 
2015-09-23,Point Beach 2,96, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-23,Prairie Island 1,100, , , , 
2015-09-23,Prairie Island 2,100, , , , 
2015-09-23,Quad Cities 1,85, ,REDUCED POWER FOR CONDENSATE PUMP BEARING REPAIR,*, 
2015-09-23,Quad Cities 2,100, , , , 
2015-09-23,Arkansas Nuclear 1,100, , , , 
2015-09-23,Arkansas Nuclear 2,0,2015-09-20,REFUELING OUTAGE, , 
2015-09-23,Callaway,100, , , , 
2015-09-23,Columbia Generating Station,100, , , , 
2015-09-23,Comanche Peak 1,100, , , , 
2015-09-23,Comanche Peak 2,100, , , , 
2015-09-23,Cooper,100, , , , 
2015-09-23,Diablo Canyon 1,100, , , , 
2015-09-23,Diablo Canyon 2,100, , , , 
2015-09-23,Fort Calhoun,100, , , , 
2015-09-23,Grand Gulf 1,100, , , , 
2015-09-23,Palo Verde 1,100, , , , 
2015-09-23,Palo Verde 2,100, , , , 
2015-09-23,Palo Verde 3,100, , , , 
2015-09-23,River Bend 1,100, , , , 
2015-09-23,South Texas 1,100, , , , 
2015-09-23,South Texas 2,100, , , , 
2015-09-23,Waterford 3,100, , , , 
2015-09-23,Wolf Creek 1,100, , , , 
2015-09-24,Beaver Valley 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-24,Beaver Valley 2,88, ,COASTDOWN TO REFUELING OUTAGE MINIMUM GENERATION ALERT,*, 
2015-09-24,Calvert Cliffs 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-24,Calvert Cliffs 2,100, ,MINIMUM GENERATION ALERT, , 
2015-09-24,FitzPatrick,100, , , , 
2015-09-24,Ginna,100, , , , 
2015-09-24,Hope Creek 1,100, , , , 
2015-09-24,Indian Point 2,100, , , , 
2015-09-24,Indian Point 3,0,2015-09-14,MAKING PREPARATIONS TO TRANSIT TO MODE 3,*, 
2015-09-24,Limerick 1,100, , , , 
2015-09-24,Limerick 2,100, , , , 
2015-09-24,Millstone 2,100, , , , 
2015-09-24,Millstone 3,100, , , , 
2015-09-24,Nine Mile Point 1,100, , , , 
2015-09-24,Nine Mile Point 2,100, , , , 
2015-09-24,Oyster Creek,100, , , , 
2015-09-24,Peach Bottom 2,100, ,MAXIMUM VAR LIMIT 100 MVAR, , 
2015-09-24,Peach Bottom 3,0,2015-09-20,REFUELING OUTAGE, , 
2015-09-24,Pilgrim 1,100, , , , 
2015-09-24,Salem 1,100, , , , 
2015-09-24,Salem 2,100, , , , 
2015-09-24,Seabrook 1,91, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-24,Susquehanna 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-24,Susquehanna 2,100, ,MINIMUM GENERATION ALERT, , 
2015-09-24,Three Mile Island 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-24,Browns Ferry 1,100, , , , 
2015-09-24,Browns Ferry 2,50, ,INCREASING POWER,*, 
2015-09-24,Browns Ferry 3,100, , , , 
2015-09-24,Brunswick 1,100, , , , 
2015-09-24,Brunswick 2,85, ,INCREASING POWER AFTER COMPLETING ROD PATTERN ADJUSTMENT,*, 
2015-09-24,Catawba 1,100, , , , 
2015-09-24,Catawba 2,100, , , , 
2015-09-24,Farley 1,100, , , , 
2015-09-24,Farley 2,100, , , , 
2015-09-24,Harris 1,100, , , , 
2015-09-24,Hatch 1,100, , , , 
2015-09-24,Hatch 2,100, , , , 
2015-09-24,McGuire 1,100, , , , 
2015-09-24,McGuire 2,0,2015-09-12,REFUELING OUTAGE, , 
2015-09-24,North Anna 1,100, , , , 
2015-09-24,North Anna 2,100, , , , 
2015-09-24,Oconee 1,100, , , , 
2015-09-24,Oconee 2,100, , , , 
2015-09-24,Oconee 3,100, , , , 
2015-09-24,Robinson 2,100, , , , 
2015-09-24,Saint Lucie 1,100, , , , 
2015-09-24,Saint Lucie 2,0,2015-09-07,REFUELING OUTAGE, , 
2015-09-24,Sequoyah 1,100, , , , 
2015-09-24,Sequoyah 2,100, , , , 
2015-09-24,Summer,100, , , , 
2015-09-24,Surry 1,100, , , , 
2015-09-24,Surry 2,100, , , , 
2015-09-24,Turkey Point 3,100, , , , 
2015-09-24,Turkey Point 4,100, , , , 
2015-09-24,Vogtle 1,0,2015-09-20,REFUELING OUTAGE,*, 
2015-09-24,Vogtle 2,100, , , , 
2015-09-24,Watts Bar 1,0,2015-09-20,REFUELING OUTAGE,*, 
2015-09-24,Braidwood 1,100, , , , 
2015-09-24,Braidwood 2,99, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-24,Byron 1,0,2015-09-13,REFUELING OUTAGE, , 
2015-09-24,Byron 2,100, , , , 
2015-09-24,Clinton,99, ,100% ELECTRICAL GENERATION, , 
2015-09-24,D.C. Cook 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-24,D.C. Cook 2,100, ,MINIMUM GENERATION ALERT, , 
2015-09-24,Davis-Besse,93, ,REDUCED POWER FOR PLANNED FEEDWATER HEATER MAINTENANCE. MINIMUM GENERATION ALERT,*, 
2015-09-24,Dresden 2,100, , , , 
2015-09-24,Dresden 3,100, , , , 
2015-09-24,Duane Arnold,100, , , , 
2015-09-24,Fermi 2,0,2015-09-13,FORCED OUTAGE, , 
2015-09-24,La Salle 1,100, , , , 
2015-09-24,La Salle 2,100, , , , 
2015-09-24,Monticello,100, , , , 
2015-09-24,Palisades,0,2015-09-16,REFUELING OUTAGE,*, 
2015-09-24,Perry 1,100, , , , 
2015-09-24,Point Beach 1,100, , , , 
2015-09-24,Point Beach 2,95, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-24,Prairie Island 1,100, , , , 
2015-09-24,Prairie Island 2,100, , , , 
2015-09-24,Quad Cities 1,85, ,REDUCED POWER FOR CONDENSATE PUMP BEARING REPAIR, , 
2015-09-24,Quad Cities 2,100, , , , 
2015-09-24,Arkansas Nuclear 1,100, , , , 
2015-09-24,Arkansas Nuclear 2,0,2015-09-20,REFUELING OUTAGE, , 
2015-09-24,Callaway,100, , , , 
2015-09-24,Columbia Generating Station,100, , , , 
2015-09-24,Comanche Peak 1,100, , , , 
2015-09-24,Comanche Peak 2,100, , , , 
2015-09-24,Cooper,100, , , , 
2015-09-24,Diablo Canyon 1,100, , , , 
2015-09-24,Diablo Canyon 2,100, , , , 
2015-09-24,Fort Calhoun,100, , , , 
2015-09-24,Grand Gulf 1,100, , , , 
2015-09-24,Palo Verde 1,100, , , , 
2015-09-24,Palo Verde 2,100, , , , 
2015-09-24,Palo Verde 3,100, , , , 
2015-09-24,River Bend 1,100, , , , 
2015-09-24,South Texas 1,100, , , , 
2015-09-24,South Texas 2,100, , , , 
2015-09-24,Waterford 3,100, , , , 
2015-09-24,Wolf Creek 1,100, , , , 
2015-09-25,Beaver Valley 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-25,Beaver Valley 2,60, ,COASTDOWN TO REFUELING OUTAGE MINIMUM GENERATION ALERT,*, 
2015-09-25,Calvert Cliffs 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-25,Calvert Cliffs 2,100, ,MINIMUM GENERATION ALERT, , 
2015-09-25,FitzPatrick,100, , , , 
2015-09-25,Ginna,100, , , , 
2015-09-25,Hope Creek 1,100, ,MINIMUM GENERATION ALERT,*, 
2015-09-25,Indian Point 2,100, , , , 
2015-09-25,Indian Point 3,0,2015-09-14,MAKING PREPARATIONS TO TRANSIT TO MODE 3,*, 
2015-09-25,Limerick 1,100, , , , 
2015-09-25,Limerick 2,100, , , , 
2015-09-25,Millstone 2,100, , , , 
2015-09-25,Millstone 3,100, , , , 
2015-09-25,Nine Mile Point 1,100, , , , 
2015-09-25,Nine Mile Point 2,100, , , , 
2015-09-25,Oyster Creek,100, , , , 
2015-09-25,Peach Bottom 2,100, ,MAXIMUM VAR LIMIT 100 MVAR, , 
2015-09-25,Peach Bottom 3,0,2015-09-20,REFUELING OUTAGE, , 
2015-09-25,Pilgrim 1,100, , , , 
2015-09-25,Salem 1,100, , , , 
2015-09-25,Salem 2,100, , , , 
2015-09-25,Seabrook 1,90, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-25,Susquehanna 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-25,Susquehanna 2,100, ,MINIMUM GENERATION ALERT, , 
2015-09-25,Three Mile Island 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-25,Browns Ferry 1,100, , , , 
2015-09-25,Browns Ferry 2,100, , ,*, 
2015-09-25,Browns Ferry 3,100, , , , 
2015-09-25,Brunswick 1,100, , , , 
2015-09-25,Brunswick 2,100, , ,*, 
2015-09-25,Catawba 1,100, , , , 
2015-09-25,Catawba 2,100, , , , 
2015-09-25,Farley 1,100, , , , 
2015-09-25,Farley 2,100, , , , 
2015-09-25,Harris 1,100, , , , 
2015-09-25,Hatch 1,100, , , , 
2015-09-25,Hatch 2,100, , , , 
2015-09-25,McGuire 1,100, , , , 
2015-09-25,McGuire 2,0,2015-09-12,REFUELING OUTAGE, , 
2015-09-25,North Anna 1,100, , , , 
2015-09-25,North Anna 2,100, , , , 
2015-09-25,Oconee 1,100, , , , 
2015-09-25,Oconee 2,100, , , , 
2015-09-25,Oconee 3,100, , , , 
2015-09-25,Robinson 2,100, , , , 
2015-09-25,Saint Lucie 1,100, , , , 
2015-09-25,Saint Lucie 2,0,2015-09-07,REFUELING OUTAGE, , 
2015-09-25,Sequoyah 1,100, , , , 
2015-09-25,Sequoyah 2,100, , , , 
2015-09-25,Summer,100, , , , 
2015-09-25,Surry 1,100, , , , 
2015-09-25,Surry 2,100, , , , 
2015-09-25,Turkey Point 3,100, , , , 
2015-09-25,Turkey Point 4,100, , , , 
2015-09-25,Vogtle 1,0,2015-09-20,REFUELING OUTAGE, , 
2015-09-25,Vogtle 2,100, , , , 
2015-09-25,Watts Bar 1,0,2015-09-20,REFUELING OUTAGE, , 
2015-09-25,Braidwood 1,100, , , , 
2015-09-25,Braidwood 2,98, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-25,Byron 1,0,2015-09-13,REFUELING OUTAGE, , 
2015-09-25,Byron 2,100, , , , 
2015-09-25,Clinton,99, ,100% ELECTRICAL GENERATION, , 
2015-09-25,D.C. Cook 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-25,D.C. Cook 2,100, ,MINIMUM GENERATION ALERT, , 
2015-09-25,Davis-Besse,95, ,REDUCED POWER FOR PLANNED FEEDWATER HEATER MAINTENANCE. MINIMUM GENERATION ALERT,*, 
2015-09-25,Dresden 2,100, , , , 
2015-09-25,Dresden 3,100, , , , 
2015-09-25,Duane Arnold,100, , , , 
2015-09-25,Fermi 2,0,2015-09-13,FORCED OUTAGE, , 
2015-09-25,La Salle 1,100, , , , 
2015-09-25,La Salle 2,100, , , , 
2015-09-25,Monticello,100, , , , 
2015-09-25,Palisades,0,2015-09-16,REFUELING OUTAGE, , 
2015-09-25,Perry 1,100, , , , 
2015-09-25,Point Beach 1,100, , , , 
2015-09-25,Point Beach 2,94, ,COASTDOWN TO REFUELING OUTAGE,*, 
2015-09-25,Prairie Island 1,100, , , , 
2015-09-25,Prairie Island 2,100, , , , 
2015-09-25,Quad Cities 1,85, ,REDUCED POWER FOR CONDENSATE PUMP BEARING REPAIR, , 
2015-09-25,Quad Cities 2,100, , , , 
2015-09-25,Arkansas Nuclear 1,100, , , , 
2015-09-25,Arkansas Nuclear 2,0,2015-09-20,REFUELING OUTAGE, , 
2015-09-25,Callaway,100, , , , 
2015-09-25,Columbia Generating Station,100, , , , 
2015-09-25,Comanche Peak 1,100, , , , 
2015-09-25,Comanche Peak 2,100, , , , 
2015-09-25,Cooper,100, , , , 
2015-09-25,Diablo Canyon 1,100, , , , 
2015-09-25,Diablo Canyon 2,100, , , , 
2015-09-25,Fort Calhoun,100, , , , 
2015-09-25,Grand Gulf 1,100, , , , 
2015-09-25,Palo Verde 1,100, , , , 
2015-09-25,Palo Verde 2,100, , , , 
2015-09-25,Palo Verde 3,100, , , , 
2015-09-25,River Bend 1,100, , , , 
2015-09-25,South Texas 1,100, , , , 
2015-09-25,South Texas 2,100, , , , 
2015-09-25,Waterford 3,100, , , , 
2015-09-25,Wolf Creek 1,100, , , , 
2015-09-26,Beaver Valley 1,100, ,MINIMUM GENERATION ALERT, , 
2015-09-26,Beaver Valley 2,0,2015-09-25,MINIMUM GENERATION ALERT REFUELING OUTAGE,*, 
2015-09-26,Calvert Cliffs 1,100, ,MINIMUM GENERATION ALERT HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-26,Calvert Cliffs 2,100, ,MINIMUM GENERATION ALERT HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-26,FitzPatrick,100, , , , 
2015-09-26,Ginna,100, , , , 
2015-09-26,Hope Creek 1,100, ,MINIMUM GENERATION ALERT HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-26,Indian Point 2,100, , , , 
2015-09-26,Indian Point 3,99, ,INCREASING POWER,*, 
2015-09-26,Limerick 1,100, , , , 
2015-09-26,Limerick 2,100, , , , 
2015-09-26,Millstone 2,100, , , , 
2015-09-26,Millstone 3,100, , , , 
2015-09-26,Nine Mile Point 1,100, , , , 
2015-09-26,Nine Mile Point 2,100, , , , 
2015-09-26,Oyster Creek,100, , , , 
2015-09-26,Peach Bottom 2,100, ,MAXIMUM VAR LIMIT 100 MVAR, , 
2015-09-26,Peach Bottom 3,0,2015-09-20,REFUELING OUTAGE, , 
2015-09-26,Pilgrim 1,100, , , , 
2015-09-26,Salem 1,100, , , , 
2015-09-26,Salem 2,100, , , , 
2015-09-26,Seabrook 1,90, ,COASTDOWN TO REFUELING OUTAGE, , 
2015-09-26,Susquehanna 1,100, ,MINIMUM GENERATION ALERT HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-26,Susquehanna 2,100, ,MINIMUM GENERATION ALERT HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-26,Three Mile Island 1,100, ,MINIMUM GENERATION ALERT HIGH SYSTEM VOLTAGE ACTION,*, 
2015-09-26,Browns Ferry 1,100, , , , 
2015-09-26,Browns Ferry 2,84, ,INCREASING POWER FOLLOWING ROD PATTERN ADJUSTMENT,*, 
2015-09-26,Browns Ferry 3,100, , , , 
2015-09-26,Brunswick 1,99, , ,*, 
2015-09-26,Brunswick 2,99, , ,*, 
2015-09-26,Catawba 1,100, , , , 
2015-09-26,Catawba 2,100, , , , 
2015-09-26,Farley 1,100, , , , 
2015-09-26,Farley 2,100, , , , 
2015-09-26,Harris 1,100, , , , 
2015-09-26,Hatch 1,100, , , , 
2015-09-26,Hatch 2,100, , , , 
2015-09-26,McGuire 1,100, , , , 
2015-09-26,McGuire 2,0,2015-09-12,REFUELING OUTAGE,*, 
2015-09-26,North Anna 1,100, , , , 
2015-09-26,North Anna 2,100, , , , 
2015-09-26,Oconee 1,100, , , , 
2015-09-26,Oconee 2,100, , , , 
2015-09-26,Oconee 3,100, , , , 
2015-09-26,Robinson 2,100, , , , 
2015-09-26,Saint Lucie 1,100, , , , 
2015-09-26,Saint Lucie 2,0,2015-09-07,REFUELING OUTAGE, , 
2015-09-26,Sequoyah 1,100, , , , 
